Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2677366
Academic license 2677366 - for non-commercial use only - registered to la___@mit.edu
Set parameter MIPGap to value 1e-05
Set parameter TimeLimit to value 14400
Set parameter MIPGap to value 1e-05
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 9474F 48-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  1e-05

Academic license 2677366 - for non-commercial use only - registered to la___@mit.edu
Optimize a model with 4119323 rows, 2733380 columns and 10517122 nonzeros
Model fingerprint: 0x69ee94ea
Variable types: 2733328 continuous, 52 integer (52 binary)
Coefficient statistics:
  Matrix range     [9e-01, 1e+03]
  Objective range  [2e-01, 4e+06]
  Bounds range     [9e+00, 1e+02]
  RHS range        [6e+00, 7e+01]
Presolve removed 1418209 rows and 942368 columns (presolve time = 5s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 10s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 15s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 20s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 25s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 30s)...
Presolve removed 1418212 rows and 942371 columns
Presolve time: 31.03s
Presolved: 2701111 rows, 1791009 columns, 7261940 nonzeros
Variable types: 1790931 continuous, 78 integer (52 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 Dense cols : 106
 AA' NZ     : 7.284e+06
 Factor NZ  : 3.216e+07 (roughly 2.0 GB of memory)
 Factor Ops : 5.688e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.26249226e+12 -8.85034239e+13  5.83e+06 2.57e+03  4.19e+09    62s
   1   3.18351543e+12 -8.39883278e+13  5.58e+06 2.37e+05  3.50e+09    63s
   2   2.52879462e+12 -1.34536230e+14  4.13e+06 7.69e+04  2.66e+09    64s
   3   1.79413774e+12 -1.32054925e+14  2.91e+06 2.00e+04  1.93e+09    64s
   4   1.30341140e+12 -1.22753190e+14  2.08e+06 3.69e-03  1.39e+09    65s
   5   5.85657978e+10 -1.04702966e+14  9.57e+04 4.00e-03  7.67e+07    66s
   6   3.76673208e+10 -5.71215131e+13  5.98e+04 5.82e-04  3.97e+07    66s
   7   2.18090264e+10 -2.99611972e+13  3.27e+04 1.16e-04  1.83e+07    67s
   8   1.05246220e+10 -1.30111342e+13  1.36e+04 2.83e-04  6.29e+06    68s
   9   4.54193201e+09 -6.02543445e+12  3.53e+03 3.29e-05  1.81e+06    69s
  10   3.48633109e+09 -3.40612543e+12  1.75e+03 8.16e-05  8.63e+05    69s
  11   2.64359535e+09 -1.90923728e+12  3.26e+02 3.31e-05  3.83e+05    70s
  12   2.62586643e+09 -4.33067188e+11  3.00e+02 8.87e-06  8.81e+04    70s
  13   2.45594431e+09 -2.59715160e+11  1.71e+02 5.23e-06  5.13e+04    71s
  14   2.20422395e+09 -1.17601009e+11  1.19e+02 2.34e-06  2.31e+04    72s
  15   1.88348742e+09 -7.65565027e+10  7.59e+01 1.48e-06  1.49e+04    72s
  16   1.54297496e+09 -4.37934830e+10  5.06e+01 5.70e-06  8.56e+03    73s
  17   1.41302631e+09 -3.48936797e+10  4.23e+01 4.78e-06  6.83e+03    74s
  18   1.28086488e+09 -2.37658243e+10  3.51e+01 4.63e-06  4.70e+03    74s
  19   1.06640343e+09 -2.09452354e+10  2.46e+01 3.96e-06  4.12e+03    75s
  20   8.99148454e+08 -9.98607704e+09  1.67e+01 2.11e-06  2.03e+03    77s
  21   7.56304812e+08 -5.98294918e+09  1.05e+01 1.09e-06  1.26e+03    78s
  22   6.69423701e+08 -4.03426660e+09  6.48e+00 1.19e-06  8.75e+02    79s
  23   6.41692679e+08 -2.20902739e+09  5.09e+00 4.66e-06  5.30e+02    80s
  24   6.21746539e+08 -1.48809626e+09  3.99e+00 4.32e-06  3.92e+02    81s
  25   6.03398272e+08 -1.05070223e+09  2.89e+00 6.22e-06  3.07e+02    81s
  26   5.79790521e+08 -4.19037630e+08  1.48e+00 1.93e-06  1.85e+02    82s
  27   5.50527790e+08 -6.79508430e+07  5.45e-02 2.23e-06  1.15e+02    83s
  95   4.72989320e+08  4.72398817e+08  1.82e-04 9.17e-07  1.10e-01   163s
  96   4.72982139e+08  4.72427124e+08  1.76e-04 8.85e-07  1.03e-01   165s
  97   4.72965264e+08  4.72448053e+08  1.64e-04 8.65e-07  9.60e-02   166s
  98   4.72956374e+08  4.72477959e+08  1.62e-04 6.94e-07  8.88e-02   167s
  99   4.72946447e+08  4.72499918e+08  1.58e-04 6.15e-07  8.29e-02   168s
 100   4.72936662e+08  4.72523951e+08  1.55e-04 5.79e-07  7.66e-02   170s
 101   4.72930233e+08  4.72539433e+08  1.52e-04 5.47e-07  7.26e-02   171s
 102   4.72922635e+08  4.72554206e+08  1.47e-04 5.20e-07  6.84e-02   172s
 103   4.72918442e+08  4.72568649e+08  1.44e-04 4.85e-07  6.49e-02   173s
 104   4.72910084e+08  4.72579424e+08  1.37e-04 4.68e-07  6.14e-02   175s
 105   4.72902548e+08  4.72586402e+08  1.31e-04 4.44e-07  5.87e-02   176s
 106   4.72896004e+08  4.72601314e+08  1.28e-04 4.36e-07  5.47e-02   177s
 107   4.72890886e+08  4.72612241e+08  1.25e-04 4.02e-07  5.17e-02   179s
 108   4.72886427e+08  4.72621606e+08  1.23e-04 4.00e-07  4.92e-02   180s
 109   4.72880418e+08  4.72633487e+08  1.19e-04 3.65e-07  4.58e-02   181s
 110   4.72876740e+08  4.72643201e+08  1.17e-04 3.55e-07  4.34e-02   183s
 111   4.72869662e+08  4.72654944e+08  1.13e-04 3.79e-07  3.99e-02   184s
 112   4.72865504e+08  4.72662699e+08  1.09e-04 3.76e-07  3.77e-02   185s
 113   4.72862451e+08  4.72672622e+08  1.06e-04 3.03e-07  3.52e-02   187s
 114   4.72859567e+08  4.72677899e+08  1.03e-04 3.26e-07  3.37e-02   188s
 115   4.72855730e+08  4.72686071e+08  9.95e-05 2.62e-07  3.15e-02   189s
 116   4.72853260e+08  4.72689956e+08  9.64e-05 2.45e-07  3.03e-02   190s
 117   4.72851388e+08  4.72695837e+08  9.34e-05 2.26e-07  2.89e-02   192s
 118   4.72849795e+08  4.72702516e+08  9.12e-05 1.94e-07  2.73e-02   193s
 119   4.72847576e+08  4.72704755e+08  8.87e-05 1.72e-07  2.65e-02   195s
 120   4.72845931e+08  4.72708350e+08  8.77e-05 1.67e-07  2.55e-02   196s
 121   4.72844434e+08  4.72713051e+08  8.63e-05 1.34e-07  2.44e-02   197s
 122   4.72842671e+08  4.72716457e+08  8.42e-05 1.33e-07  2.34e-02   199s
 123   4.72840613e+08  4.72722109e+08  8.19e-05 1.68e-07  2.20e-02   200s
 124   4.72839342e+08  4.72724178e+08  7.99e-05 1.22e-07  2.14e-02   201s
 125   4.72837317e+08  4.72729240e+08  7.71e-05 9.42e-08  2.01e-02   203s
 126   4.72836083e+08  4.72732665e+08  7.51e-05 7.08e-08  1.92e-02   204s
 127   4.72834789e+08  4.72735508e+08  7.26e-05 6.48e-08  1.84e-02   205s
 128   4.72830824e+08  4.72740377e+08  6.58e-05 2.86e-08  1.68e-02   207s
 129   4.72829649e+08  4.72744211e+08  6.37e-05 5.22e-08  1.59e-02   208s
 130   4.72828717e+08  4.72747735e+08  6.20e-05 1.44e-08  1.50e-02   209s
 131   4.72827700e+08  4.72748958e+08  6.03e-05 8.66e-08  1.46e-02   211s
 132   4.72826917e+08  4.72750819e+08  5.91e-05 1.36e-08  1.41e-02   212s
 133   4.72825706e+08  4.72753193e+08  5.64e-05 1.30e-08  1.35e-02   213s
 134   4.72825030e+08  4.72755655e+08  5.47e-05 2.24e-08  1.29e-02   215s
 135   4.72824143e+08  4.72758696e+08  5.24e-05 2.33e-08  1.22e-02   216s
 136   4.72823067e+08  4.72761396e+08  4.94e-05 1.96e-08  1.15e-02   218s
 137   4.72822744e+08  4.72762616e+08  4.85e-05 7.36e-08  1.12e-02   219s
 138   4.72821425e+08  4.72765480e+08  4.46e-05 9.52e-09  1.04e-02   220s
 139   4.72820561e+08  4.72767675e+08  4.29e-05 4.19e-08  9.83e-03   222s
 140   4.72819654e+08  4.72769050e+08  4.04e-05 9.76e-09  9.40e-03   223s
 141   4.72818941e+08  4.72770923e+08  3.92e-05 1.22e-08  8.92e-03   225s
 142   4.72818069e+08  4.72772660e+08  3.79e-05 4.10e-08  8.44e-03   226s
 143   4.72817363e+08  4.72774008e+08  3.70e-05 7.29e-09  8.06e-03   227s
 144   4.72816572e+08  4.72775772e+08  3.58e-05 1.58e-08  7.59e-03   229s
 145   4.72816084e+08  4.72776960e+08  3.46e-05 1.50e-08  7.27e-03   230s
 146   4.72815590e+08  4.72777557e+08  3.41e-05 2.14e-08  7.07e-03   231s
 147   4.72815119e+08  4.72778506e+08  3.35e-05 1.07e-08  6.81e-03   233s
 148   4.72814834e+08  4.72779422e+08  3.31e-05 4.28e-08  6.59e-03   234s
 149   4.72814165e+08  4.72780218e+08  3.18e-05 8.76e-09  6.31e-03   236s
 150   4.72813818e+08  4.72780622e+08  3.10e-05 1.02e-08  6.17e-03   237s
 151   4.72813293e+08  4.72781582e+08  2.99e-05 1.01e-08  5.90e-03   239s
 152   4.72812667e+08  4.72782345e+08  2.88e-05 1.43e-08  5.64e-03   240s
 153   4.72812552e+08  4.72782900e+08  2.85e-05 1.12e-08  5.51e-03   242s
 154   4.72812199e+08  4.72783809e+08  2.77e-05 4.00e-08  5.28e-03   243s
 155   4.72811841e+08  4.72784299e+08  2.69e-05 1.86e-08  5.12e-03   245s
 156   4.72811365e+08  4.72784936e+08  2.58e-05 1.34e-08  4.92e-03   247s
 157   4.72810800e+08  4.72785864e+08  2.44e-05 7.60e-09  4.64e-03   248s
 158   4.72810325e+08  4.72786497e+08  2.34e-05 8.42e-09  4.43e-03   250s
 159   4.72810050e+08  4.72786955e+08  2.28e-05 1.52e-08  4.30e-03   251s
 160   4.72809447e+08  4.72787617e+08  2.16e-05 1.08e-08  4.06e-03   253s
 161   4.72808725e+08  4.72788484e+08  1.97e-05 3.07e-08  3.76e-03   255s
 162   4.72808377e+08  4.72789058e+08  1.89e-05 2.98e-08  3.59e-03   256s
 163   4.72807869e+08  4.72789597e+08  1.76e-05 4.10e-08  3.40e-03   258s
 164   4.72807429e+08  4.72790516e+08  1.66e-05 7.45e-09  3.15e-03   260s
 165   4.72806997e+08  4.72790899e+08  1.57e-05 3.91e-08  2.99e-03   262s
 166   4.72806888e+08  4.72791572e+08  1.55e-05 7.25e-09  2.85e-03   264s
 167   4.72806685e+08  4.72791935e+08  1.51e-05 3.17e-08  2.74e-03   265s
 168   4.72806550e+08  4.72792150e+08  1.48e-05 3.17e-08  2.68e-03   266s
 169   4.72806279e+08  4.72792606e+08  1.42e-05 1.30e-08  2.54e-03   268s
 170   4.72805958e+08  4.72793112e+08  1.35e-05 4.19e-08  2.39e-03   270s
 171   4.72805820e+08  4.72793424e+08  1.32e-05 1.12e-08  2.31e-03   272s
 172   4.72805663e+08  4.72793849e+08  1.28e-05 1.30e-08  2.20e-03   274s
 173   4.72805623e+08  4.72794077e+08  1.27e-05 6.36e-09  2.15e-03   275s
 174   4.72805384e+08  4.72794342e+08  1.21e-05 3.54e-08  2.05e-03   277s
 175   4.72805169e+08  4.72794857e+08  1.17e-05 3.26e-08  1.92e-03   279s
 176   4.72804961e+08  4.72794931e+08  1.12e-05 7.45e-09  1.87e-03   280s
 177   4.72804929e+08  4.72795110e+08  1.11e-05 2.14e-08  1.83e-03   282s
 178   4.72804805e+08  4.72795275e+08  1.08e-05 1.05e-08  1.77e-03   284s
 179   4.72804523e+08  4.72795535e+08  1.02e-05 8.48e-09  1.67e-03   285s
 180   4.72804396e+08  4.72795834e+08  9.93e-06 9.31e-09  1.59e-03   287s
 181   4.72804322e+08  4.72795924e+08  9.75e-06 1.11e-08  1.56e-03   289s
 182   4.72803877e+08  4.72796086e+08  8.79e-06 4.83e-09  1.45e-03   291s
 183   4.72803703e+08  4.72796365e+08  8.35e-06 1.27e-08  1.36e-03   293s
 184   4.72803573e+08  4.72796800e+08  8.06e-06 8.94e-09  1.26e-03   295s
 185   4.72803272e+08  4.72796934e+08  7.33e-06 9.13e-09  1.18e-03   297s
 186   4.72803165e+08  4.72797161e+08  7.09e-06 4.28e-08  1.12e-03   299s
 187   4.72803131e+08  4.72797378e+08  7.00e-06 1.12e-08  1.07e-03   301s
 188   4.72802973e+08  4.72797474e+08  6.62e-06 1.09e-08  1.02e-03   303s
 189   4.72802955e+08  4.72797507e+08  6.57e-06 1.49e-08  1.01e-03   304s
 190   4.72802771e+08  4.72797726e+08  6.18e-06 2.83e-08  9.39e-04   306s
 191   4.72802714e+08  4.72797904e+08  6.04e-06 8.55e-09  8.95e-04   308s
 192   4.72802400e+08  4.72798042e+08  5.28e-06 1.68e-08  8.11e-04   310s
 193   4.72802216e+08  4.72798148e+08  4.84e-06 1.44e-08  7.57e-04   312s
 194   4.72802169e+08  4.72798349e+08  4.73e-06 1.24e-08  7.11e-04   314s
 195   4.72802106e+08  4.72798431e+08  4.57e-06 1.04e-08  6.84e-04   316s
 196   4.72802084e+08  4.72798458e+08  4.51e-06 9.03e-08  6.75e-04   318s
 197   4.72802054e+08  4.72798541e+08  4.43e-06 9.47e-09  6.54e-04   319s
 198   4.72802048e+08  4.72798565e+08  4.41e-06 9.22e-09  6.48e-04   321s
 199   4.72801973e+08  4.72798672e+08  4.22e-06 3.63e-08  6.14e-04   323s
 200   4.72801942e+08  4.72798755e+08  4.14e-06 1.25e-08  5.93e-04   324s
 201   4.72801926e+08  4.72798850e+08  4.10e-06 8.97e-09  5.73e-04   326s
 202   4.72801676e+08  4.72798977e+08  3.42e-06 3.73e-09  5.02e-04   327s
 203   4.72801573e+08  4.72799078e+08  3.16e-06 6.57e-09  4.65e-04   329s
 204   4.72801526e+08  4.72799135e+08  3.07e-06 9.97e-09  4.45e-04   331s
 205   4.72801376e+08  4.72799276e+08  2.68e-06 1.25e-08  3.91e-04   333s
 206   4.72801280e+08  4.72799342e+08  2.44e-06 1.02e-08  3.61e-04   336s
 207   4.72801276e+08  4.72799348e+08  2.43e-06 7.91e-09  3.59e-04   337s
 208   4.72801255e+08  4.72799417e+08  2.37e-06 1.32e-08  3.42e-04   340s
 209   4.72801027e+08  4.72799462e+08  1.83e-06 1.17e-07  2.91e-04   342s
 210   4.72800923e+08  4.72799517e+08  1.54e-06 1.53e-08  2.62e-04   345s
 211   4.72800892e+08  4.72799556e+08  1.45e-06 7.26e-08  2.49e-04   347s
 212   4.72800877e+08  4.72799587e+08  1.41e-06 8.01e-08  2.40e-04   348s
 213   4.72800821e+08  4.72799678e+08  1.27e-06 1.18e-08  2.13e-04   351s
 214   4.72800779e+08  4.72799752e+08  1.23e-06 5.59e-08  1.91e-04   353s
 215   4.72800735e+08  4.72799779e+08  1.19e-06 8.94e-08  1.78e-04   356s
 216   4.72800719e+08  4.72799825e+08  1.18e-06 9.45e-09  1.67e-04   359s
 217   4.72800673e+08  4.72799890e+08  1.16e-06 1.13e-08  1.46e-04   362s
 218   4.72800666e+08  4.72799928e+08  1.14e-06 4.10e-08  1.38e-04   364s
 219   4.72800636e+08  4.72800028e+08  1.11e-06 7.64e-08  1.13e-04   366s
 220   4.72800635e+08  4.72800057e+08  1.10e-06 7.28e-09  1.08e-04   369s
 221   4.72800608e+08  4.72800066e+08  1.00e-06 1.04e-08  1.01e-04   371s
 222   4.72800585e+08  4.72800087e+08  8.93e-07 2.14e-08  9.29e-05   372s
 223   4.72800501e+08  4.72800148e+08  4.86e-07 5.74e-09  6.57e-05   375s
 224   4.72800500e+08  4.72800175e+08  4.83e-07 1.96e-08  6.06e-05   377s
 225   4.72800435e+08  4.72800216e+08  2.17e-07 7.58e-09  4.09e-05   379s
 226   4.72800404e+08  4.72800310e+08  8.42e-08 2.24e-08  1.74e-05   381s
 227   4.72800402e+08  4.72800326e+08  2.80e-08 3.07e-08  1.42e-05   385s
 228   4.72800402e+08  4.72800343e+08  2.76e-08 2.79e-08  1.11e-05   388s
 229   4.72800402e+08  4.72800344e+08  2.75e-08 3.45e-08  1.09e-05   391s
 230   4.72800402e+08  4.72800346e+08  2.88e-08 9.59e-08  1.04e-05   392s
 231   4.72800402e+08  4.72800347e+08  2.86e-08 7.04e-09  1.02e-05   394s
 232   4.72800402e+08  4.72800352e+08  2.83e-08 9.19e-09  9.25e-06   396s
 233   4.72800402e+08  4.72800362e+08  3.28e-08 4.28e-08  7.49e-06   397s
 234   4.72800402e+08  4.72800371e+08  6.75e-08 1.96e-08  5.84e-06   399s
 235   4.72800402e+08  4.72800372e+08  5.93e-08 9.97e-09  5.58e-06   400s
 236   4.72800402e+08  4.72800384e+08  5.53e-08 1.07e-08  3.37e-06   402s
